subject_id,split
HCA6498190,train
HCA6640672,train
HCA8358285,train
HCA8099186,train
HCA6283371,train
HCA9086990,train
HCA8321565,train
HCA8743187,train
HCA7715581,train
HCA9882308,train
HCA8626082,train
HCA9880405,train
HCA9329687,train
HCA8517582,train
HCA8674902,train
HCA7130957,train
HCA6214958,train
HCA8435176,train
HCA9620075,train
HCA7243263,train
HCA8712883,train
HCA9573597,train
HCA8597708,train
HCA9551486,train
HCA7186883,train
HCA9761801,train
HCA8657598,train
HCA6559184,train
HCA9589815,train
HCA6317665,train
HCA8350976,train
HCA8219877,train
HCA6879607,train
HCA7995311,train
HCA7078981,train
HCA6162662,train
HCA6287177,train
HCA7705275,train
HCA7690187,train
HCA9677509,train
HCA9760091,train
HCA9481693,train
HCA8378594,train
HCA7253064,train
HCA7101546,train
HCA8934497,train
HCA6937998,train
HCA9650993,train
HCA7777200,train
HCA6223050,train
HCA9256181,train
HCA6476584,train
HCA7046968,train
HCA8247074,train
HCA8702577,train
HCA8127165,val
HCA6631671,val
HCA7256070,val
HCA7521366,val
HCA7510058,val
HCA8446383,val
HCA8580387,val
HCA9319684,val
HCA9409786,val
HCA9478098,val
HCA6597293,val
HCA7264069,val
HCA7764594,val
HCA9366895,val
HCA7256575,val
HCA8826090,val
HCA7789611,val
HCA9372789,val
HCA6409165,val
HCA9435080,val
HCA6302349,val
HCA6421963,val
HCA6062456,val
HCA9707289,val
HCA7226566,val
HCA6117051,val
HCA7884605,val
HCA9231670,val
HCA7155973,val
HCA7296183,val
HCA6653277,val
HCA8488197,val
HCA8435277,val
HCA9708190,val
HCA9339892,val
HCA7667899,val
HCA7011040,val
HCA9407681,val
HCA8306569,val
HCA9319280,val
HCA6848090,val
HCA8597405,val
HCA6671380,val
HCA6668391,val
HCA6372875,val
HCA8699817,val
HCA6474782,val
HCA9599212,val
HCA7259480,val
HCA6333158,val
HCA7245267,val
HCA7643279,val
HCA7997113,val
HCA9170373,val
HCA6109658,val
HCA8711477,val
HCA7716381,val
HCA6018857,val
HCA8983208,val
HCA9043770,val
HCA6792190,val
HCA8065472,val
HCA9239484,val
HCA9750290,val
HCA9099999,val
HCA7581081,val
HCA6562577,val
HCA8795813,val
HCA6877300,val
HCA8794912,val
HCA9342578,val
HCA6010538,val
HCA9521679,val
HCA6791794,val
HCA8405975,val
HCA9601374,val
HCA9894012,val
HCA9716088,val
HCA9503576,val
HCA9556193,val
HCA6606571,val
HCA6086470,val
HCA9126269,val
HCA7260869,val
HCA8913388,val
HCA8553485,val
HCA8038772,val
HCA8072772,val
HCA6312352,val
HCA9703079,val
HCA9686611,val
HCA6757390,val
HCA6605569,val
HCA6285274,val
HCA6475986,val
HCA8740989,val
HCA8854398,val
HCA6686191,val
HCA9498307,val
HCA9546089,val
HCA8232061,val
HCA9260071,val
HCA8361577,val
HCA9329081,val
HCA7406265,val
HCA9037876,val
HCA9753094,test
HCA7281271,test
HCA9815595,test
HCA7376686,test
HCA6749088,test
HCA8514374,test
HCA8134667,test
HCA8793607,test
HCA7126663,test
HCA7689304,test
HCA9202360,test
HCA7124659,test
HCA6337974,test
HCA7452272,test
HCA8239378,test
HCA7670686,test
HCA9745500,test
HCA7216462,test
HCA6318465,test
HCA7716684,test
HCA7131454,test
HCA9161877,test
HCA7438480,test
HCA8121355,test
HCA8515578,test
HCA6820674,test
HCA9896218,test
HCA8961399,test
HCA6880490,test
HCA9389605,test
HCA6429272,test
HCA7434775,test
HCA7098684,test
HCA7962902,test
HCA8000040,test
HCA6818889,test
HCA8001042,test
HCA8494899,test
HCA9715187,test
HCA9646699,test
HCA6576487,test
HCA9743900,test
HCA6388082,test
HCA7543578,test
HCA7222558,test
HCA6249977,test
HCA6374576,test
HCA7025253,test
HCA9266285,test
HCA7941388,test
HCA9469906,test
HCA9492496,test
HCA7577595,test
HCA9095284,test
HCA6459584,test
HCA8103858,test
HCA6660880,test
HCA8985212,test
HCA8441777,test
HCA6269377,test
HCA7355173,test
HCA9436688,test
HCA7908188,test
HCA7985510,test
HCA6559487,test
HCA8123460,test
HCA6532972,test
HCA9766912,test
HCA7841485,test
HCA7119969,test
HCA6780082,test
HCA9679715,test
HCA7885102,test
HCA9865005,test
HCA6771081,test
HCA6061757,test
HCA7468388,test
HCA9304772,test
HCA8476190,test
HCA7134056,test
HCA8330061,test
HCA9880001,test
HCA9641386,test
HCA7066873,test
HCA9170474,test
HCA6139970,test
HCA9414375,test
HCA8797211,test
HCA7222457,test
HCA7181873,test
HCA6531667,test
HCA6144862,test
HCA6166973,test
HCA8301963,test
HCA9323978,test
HCA6465175,test
HCA9023865,test
HCA9787415,test
HCA6576689,test
HCA6674588,test
HCA7184576,test
HCA7271369,test
HCA7440164,test
HCA6098073,test
HCA6589294,test
HCA9578406,test
